1,695,39,2
2,927,54,3
3,202,5,1
4,721,69,2
5,173,2,2
6,874,38,2
7,333,60,3
8,357,11,3
9,386,69,3
10,565,78,1
11,509,68,3
12,266,37,3
13,895,74,3
14,291,31,2
15,501,5,2
16,356,22,1
17,588,50,1
18,410,41,2
19,455,52,2
20,214,73,1
21,683,19,2
22,649,89,1
23,503,56,3
24,509,11,1
25,455,93,2
26,552,76,3
27,431,78,3
28,533,35,3
29,117,77,3
30,254,15,2
31,338,24,2
32,811,73,3
33,563,41,1
34,887,45,3
35,213,5,2
36,205,64,1
37,742,59,1
38,623,66,3
39,360,29,2
40,674,92,2
41,539,43,2
42,183,32,2
43,286,16,2
44,321,76,1
45,588,46,3
46,749,57,3
47,149,14,2
48,964,96,1
49,951,33,1
50,837,31,1
51,266,85,3
52,976,87,2
53,798,28,2
54,680,95,2
55,332,63,3
56,550,82,3
57,832,63,2
58,455,76,2
59,969,59,2
60,251,1,3
61,750,10,1
62,54,69,1
63,695,14,1
64,231,67,1
65,293,85,1
66,596,34,3
67,543,10,2
68,68,87,2
69,479,86,1
70,143,29,1
71,853,36,2
72,243,79,1
73,110,84,3
74,219,59,3
75,561,78,3
76,595,2,1
77,558,97,2
78,758,25,1
79,273,98,1
80,832,60,2
81,807,21,2
82,637,42,1
83,163,18,1
84,905,60,3
85,130,10,2
86,459,42,2
87,810,34,2
88,721,66,2
89,54,63,2
90,395,41,1
91,782,81,3
92,241,24,1
93,669,67,2
94,241,52,1
95,258,3,2
96,835,60,1
97,243,40,2
98,881,26,1
99,670,84,1
100,507,60,2
101,570,95,1
102,817,95,3
103,831,14,2
104,457,27,3
105,444,25,3
106,581,50,2
107,242,10,3
108,880,43,1
109,872,40,1
110,309,2,1
111,281,67,3
112,681,53,2
113,691,45,3
114,97,87,1
115,571,11,3
116,272,97,2
117,620,36,3
118,417,48,3
119,624,57,3
120,794,89,1
121,216,78,2
122,485,4,3
123,69,18,2
124,415,70,3
125,555,32,3
126,687,22,1
127,981,85,3
128,736,95,1
129,139,12,2
130,589,58,3
131,578,93,3
132,51,33,2
133,102,94,1
134,220,98,2
135,80,29,3
136,361,83,2
137,724,18,2
138,108,78,1
139,696,30,3
140,814,49,1
141,459,97,1
142,86,37,2
143,518,49,3
144,143,53,1
145,84,20,3
146,37,32,1
147,441,51,1
148,786,59,1
149,992,78,2
150,58,43,1
151,737,20,3
152,955,17,2
153,995,50,3
154,173,37,3
155,516,25,3
156,535,30,2
157,180,71,2
158,678,73,3
159,700,51,1
160,920,13,1
161,875,71,3
162,300,54,2
163,267,37,1
164,309,6,3
165,412,43,3
166,865,51,3
167,642,89,3
168,923,48,1
169,935,26,2
170,530,34,3
171,302,61,1
172,877,62,2
173,978,11,2
174,301,4,3
175,456,67,2
176,509,5,3
177,669,66,2
178,231,67,2
179,66,34,1
180,410,76,2
181,327,86,2
182,816,77,3
183,569,15,1
184,375,25,1
185,739,39,3
186,858,15,3
187,563,69,3
188,665,42,3
189,408,31,3
190,562,89,2
191,480,61,1
192,474,39,3
193,156,71,1
194,488,72,3
195,817,68,3
196,206,1,1
197,889,59,3
198,249,21,2
199,454,14,1
200,778,39,1
201,501,55,3
202,826,48,1
203,585,37,1
204,322,11,1
205,677,87,2
206,257,48,2
207,520,12,2
208,899,26,1
209,541,25,3
210,992,22,2
211,925,67,2
212,973,20,2
213,272,38,2
214,201,19,1
215,363,89,1
216,176,51,2
217,301,90,3
218,419,74,3
219,369,3,3
220,513,84,3
221,663,80,2
222,13,62,3
223,877,44,2
224,366,42,2
225,652,66,1
226,5,94,3
227,740,38,2
228,354,35,1
229,726,21,3
230,649,52,2
231,159,66,1
232,302,58,2
233,674,58,1
234,545,43,1
235,803,21,1
236,210,75,1
237,115,87,2
238,675,47,2
239,763,50,1
240,905,17,2
241,155,53,1
242,963,63,1
243,253,59,2
244,972,89,1
245,398,24,1
246,180,34,3
247,858,90,2
248,472,62,2
249,964,6,1
250,455,80,1
251,524,83,1
252,596,75,1
253,739,31,1
254,170,18,1
255,651,63,1
256,296,4,2
257,620,12,3
258,569,50,2
259,743,31,3
260,25,46,2
261,528,77,2
262,432,19,1
263,322,66,2
264,296,20,1
265,983,98,2
266,291,68,1
267,380,6,2
268,93,74,2
269,543,34,2
270,286,35,3
271,44,100,2
272,661,88,3
273,663,13,2
274,545,3,2
275,109,4,3
276,703,98,3
277,82,95,1
278,880,13,3
279,794,79,3
280,496,65,3
281,614,60,2
282,810,48,1
283,783,39,2
284,801,36,3
285,105,89,3
286,676,45,2
287,704,51,1
288,169,69,3
289,755,29,1
290,307,84,2
291,333,97,3
292,324,84,1
293,290,82,3
294,653,81,2
295,789,48,3
296,862,58,2
297,966,20,2
298,317,38,2
299,291,84,1
300,799,67,3
301,877,17,2
302,800,54,3
303,641,50,2
304,668,70,3
305,937,23,2
306,250,17,2
307,44,6,2
308,241,26,2
309,470,33,3
310,211,90,2
311,651,90,1
312,235,95,3
313,464,76,1
314,935,88,3
315,437,58,3
316,299,65,3
317,473,12,1
318,752,63,3
319,918,82,3
320,606,21,3
321,462,39,2
322,335,39,3
323,596,10,2
324,467,1,2
325,351,28,1
326,41,2,1
327,7,89,3
328,266,41,3
329,482,2,1
330,819,57,1
331,482,64,3
332,310,74,2
333,213,58,3
334,399,91,1
335,204,84,1
336,150,52,2
337,54,95,2
338,943,92,3
339,72,26,2
340,285,20,2
341,671,31,1
342,41,84,1
343,542,17,2
344,523,21,1
345,805,81,1
346,952,56,1
347,226,76,1
348,138,89,1
